id,moveId,moveName,power,pp,accuracy,priority,targetName
446,446,stealth-rock,,20,,0,opponents-field
447,447,grass-knot,,20,100,0,selected-pokemon
448,448,chatter,65,20,100,0,selected-pokemon
449,449,judgment,100,10,100,0,selected-pokemon
450,450,bug-bite,60,20,100,0,selected-pokemon
451,451,charge-beam,50,10,90,0,selected-pokemon
452,452,wood-hammer,120,15,100,0,selected-pokemon
453,453,aqua-jet,40,20,100,1,selected-pokemon
454,454,attack-order,90,15,100,0,selected-pokemon
455,455,defend-order,,10,,0,user
456,456,heal-order,,10,,0,user
457,457,head-smash,150,5,80,0,selected-pokemon
458,458,double-hit,35,10,90,0,selected-pokemon
459,459,roar-of-time,150,5,90,0,selected-pokemon
460,460,spacial-rend,100,5,95,0,selected-pokemon
461,461,lunar-dance,,10,,0,user
462,462,crush-grip,,5,100,0,selected-pokemon
463,463,magma-storm,100,5,75,0,selected-pokemon
464,464,dark-void,,10,50,0,all-opponents
465,465,seed-flare,120,5,85,0,selected-pokemon
466,466,ominous-wind,60,5,100,0,selected-pokemon
467,467,shadow-force,120,5,100,0,selected-pokemon
468,468,hone-claws,,15,,0,user
469,469,wide-guard,,10,,3,users-field
470,470,guard-split,,10,,0,selected-pokemon
471,471,power-split,,10,,0,selected-pokemon
472,472,wonder-room,,10,,0,entire-field
473,473,psyshock,80,10,100,0,selected-pokemon
474,474,venoshock,65,10,100,0,selected-pokemon
475,475,autotomize,,15,,0,user
476,476,rage-powder,,20,,2,user
477,477,telekinesis,,15,,0,selected-pokemon
478,478,magic-room,,10,,0,entire-field
479,479,smack-down,50,15,100,0,selected-pokemon
480,480,storm-throw,60,10,100,0,selected-pokemon
481,481,flame-burst,70,15,100,0,selected-pokemon
482,482,sludge-wave,95,10,100,0,all-other-pokemon
483,483,quiver-dance,,20,,0,user
484,484,heavy-slam,,10,100,0,selected-pokemon
485,485,synchronoise,120,10,100,0,all-other-pokemon
486,486,electro-ball,,10,100,0,selected-pokemon
487,487,soak,,20,100,0,selected-pokemon
488,488,flame-charge,50,20,100,0,selected-pokemon
489,489,coil,,20,,0,user
490,490,low-sweep,65,20,100,0,selected-pokemon
491,491,acid-spray,40,20,100,0,selected-pokemon
492,492,foul-play,95,15,100,0,selected-pokemon
493,493,simple-beam,,15,100,0,selected-pokemon
494,494,entrainment,,15,100,0,selected-pokemon
495,495,after-you,,15,,0,selected-pokemon
496,496,round,60,15,100,0,selected-pokemon
497,497,echoed-voice,40,15,100,0,selected-pokemon
498,498,chip-away,70,20,100,0,selected-pokemon
499,499,clear-smog,50,15,,0,selected-pokemon
500,500,stored-power,20,10,100,0,selected-pokemon
501,501,quick-guard,,15,,3,users-field
502,502,ally-switch,,15,,2,user
503,503,scald,80,15,100,0,selected-pokemon
504,504,shell-smash,,15,,0,user
505,505,heal-pulse,,10,,0,selected-pokemon
506,506,hex,65,10,100,0,selected-pokemon
507,507,sky-drop,60,10,100,0,selected-pokemon
508,508,shift-gear,,10,,0,user
509,509,circle-throw,60,10,90,-6,selected-pokemon
510,510,incinerate,60,15,100,0,all-opponents
511,511,quash,,15,100,0,selected-pokemon
512,512,acrobatics,55,15,100,0,selected-pokemon
513,513,reflect-type,,15,,0,selected-pokemon
514,514,retaliate,70,5,100,0,selected-pokemon
515,515,final-gambit,,5,100,0,selected-pokemon
516,516,bestow,,15,,0,selected-pokemon
517,517,inferno,100,5,50,0,selected-pokemon
518,518,water-pledge,80,10,100,0,selected-pokemon
519,519,fire-pledge,80,10,100,0,selected-pokemon
520,520,grass-pledge,80,10,100,0,selected-pokemon
521,521,volt-switch,70,20,100,0,selected-pokemon
522,522,struggle-bug,50,20,100,0,all-opponents
523,523,bulldoze,60,20,100,0,all-other-pokemon
524,524,frost-breath,60,10,90,0,selected-pokemon
525,525,dragon-tail,60,10,90,-6,selected-pokemon
526,526,work-up,,30,,0,user
527,527,electroweb,55,15,95,0,all-opponents
528,528,wild-charge,90,15,100,0,selected-pokemon
529,529,drill-run,80,10,95,0,selected-pokemon
530,530,dual-chop,40,15,90,0,selected-pokemon
531,531,heart-stamp,60,25,100,0,selected-pokemon
532,532,horn-leech,75,10,100,0,selected-pokemon
533,533,sacred-sword,90,15,100,0,selected-pokemon
534,534,razor-shell,75,10,95,0,selected-pokemon
535,535,heat-crash,,10,100,0,selected-pokemon
536,536,leaf-tornado,65,10,90,0,selected-pokemon
537,537,steamroller,65,20,100,0,selected-pokemon
538,538,cotton-guard,,10,,0,user
539,539,night-daze,85,10,95,0,selected-pokemon
540,540,psystrike,100,10,100,0,selected-pokemon
541,541,tail-slap,25,10,85,0,selected-pokemon
542,542,hurricane,110,10,70,0,selected-pokemon
543,543,head-charge,120,15,100,0,selected-pokemon
544,544,gear-grind,50,15,85,0,selected-pokemon
545,545,searing-shot,100,5,100,0,all-other-pokemon
546,546,techno-blast,120,5,100,0,selected-pokemon
547,547,relic-song,75,10,100,0,all-opponents
548,548,secret-sword,85,10,100,0,selected-pokemon
549,549,glaciate,65,10,95,0,all-opponents
550,550,bolt-strike,130,5,85,0,selected-pokemon
551,551,blue-flare,130,5,85,0,selected-pokemon
552,552,fiery-dance,80,10,100,0,selected-pokemon
553,553,freeze-shock,140,5,90,0,selected-pokemon
554,554,ice-burn,140,5,90,0,selected-pokemon
555,555,snarl,55,15,95,0,all-opponents
556,556,icicle-crash,85,10,90,0,selected-pokemon
557,557,v-create,180,5,95,0,selected-pokemon
558,558,fusion-flare,100,5,100,0,selected-pokemon
559,559,fusion-bolt,100,5,100,0,selected-pokemon
560,560,flying-press,100,10,95,0,selected-pokemon
561,561,mat-block,,10,,0,users-field
562,562,belch,120,10,90,0,selected-pokemon
563,563,rototiller,,10,,0,all-pokemon
564,564,sticky-web,,20,,0,opponents-field
565,565,fell-stinger,50,25,100,0,selected-pokemon
566,566,phantom-force,90,10,100,0,selected-pokemon
567,567,trick-or-treat,,20,100,0,selected-pokemon
568,568,noble-roar,,30,100,0,selected-pokemon
569,569,ion-deluge,,25,,1,entire-field
570,570,parabolic-charge,65,20,100,0,all-other-pokemon
571,571,forests-curse,,20,100,0,selected-pokemon
572,572,petal-blizzard,90,15,100,0,all-other-pokemon
573,573,freeze-dry,70,20,100,0,selected-pokemon
574,574,disarming-voice,40,15,,0,all-opponents
575,575,parting-shot,,20,100,0,selected-pokemon
576,576,topsy-turvy,,20,,0,selected-pokemon
577,577,draining-kiss,50,10,100,0,selected-pokemon
578,578,crafty-shield,,10,,3,users-field
579,579,flower-shield,,10,,0,all-pokemon
580,580,grassy-terrain,,10,,0,entire-field
581,581,misty-terrain,,10,,0,entire-field
582,582,electrify,,20,,0,selected-pokemon
583,583,play-rough,90,10,90,0,selected-pokemon
584,584,fairy-wind,40,30,100,0,selected-pokemon
585,585,moonblast,95,15,100,0,selected-pokemon
586,586,boomburst,140,10,100,0,all-other-pokemon
587,587,fairy-lock,,10,,0,entire-field
588,588,kings-shield,,10,,4,user
589,589,play-nice,,20,,0,selected-pokemon
590,590,confide,,20,,0,selected-pokemon
591,591,diamond-storm,100,5,95,0,all-opponents
592,592,steam-eruption,110,5,95,0,selected-pokemon
593,593,hyperspace-hole,80,5,,0,selected-pokemon
594,594,water-shuriken,15,20,100,1,selected-pokemon
595,595,mystical-fire,75,10,100,0,selected-pokemon
596,596,spiky-shield,,10,,4,user
597,597,aromatic-mist,,20,,0,ally
598,598,eerie-impulse,,15,100,0,selected-pokemon
599,599,venom-drench,,20,100,0,all-opponents
600,600,powder,,20,100,1,selected-pokemon
601,601,geomancy,,10,,0,user
602,602,magnetic-flux,,20,,0,user-and-allies
603,603,happy-hour,,30,,0,users-field
604,604,electric-terrain,,10,,0,entire-field
605,605,dazzling-gleam,80,10,100,0,all-opponents
606,606,celebrate,,40,,0,user
607,607,hold-hands,,40,,0,ally
608,608,baby-doll-eyes,,30,100,1,selected-pokemon
609,609,nuzzle,20,20,100,0,selected-pokemon
610,610,hold-back,40,40,100,0,selected-pokemon
611,611,infestation,20,20,100,0,selected-pokemon
612,612,power-up-punch,40,20,100,0,selected-pokemon
613,613,oblivion-wing,80,10,100,0,selected-pokemon
614,614,thousand-arrows,90,10,100,0,all-opponents
615,615,thousand-waves,90,10,100,0,all-opponents
616,616,lands-wrath,90,10,100,0,all-opponents
617,617,light-of-ruin,140,5,90,0,selected-pokemon
618,618,origin-pulse,110,10,85,0,all-opponents
619,619,precipice-blades,120,10,85,0,all-opponents
620,620,dragon-ascent,120,5,100,0,selected-pokemon
621,621,hyperspace-fury,100,5,,0,selected-pokemon
622,622,breakneck-blitz--physical,,1,,0,selected-pokemon
623,623,breakneck-blitz--special,,1,,0,selected-pokemon
624,624,all-out-pummeling--physical,,1,,0,selected-pokemon
625,625,all-out-pummeling--special,,1,,0,selected-pokemon
626,626,supersonic-skystrike--physical,,1,,0,selected-pokemon
627,627,supersonic-skystrike--special,,1,,0,selected-pokemon
628,628,acid-downpour--physical,,1,,0,selected-pokemon
629,629,acid-downpour--special,,1,,0,selected-pokemon
630,630,tectonic-rage--physical,,1,,0,selected-pokemon
631,631,tectonic-rage--special,,1,,0,selected-pokemon
632,632,continental-crush--physical,,1,,0,selected-pokemon
633,633,continental-crush--special,,1,,0,selected-pokemon
634,634,savage-spin-out--physical,,1,,0,selected-pokemon
635,635,savage-spin-out--special,,1,,0,selected-pokemon
636,636,never-ending-nightmare--physical,,1,,0,selected-pokemon
637,637,never-ending-nightmare--special,,1,,0,selected-pokemon
638,638,corkscrew-crash--physical,,1,,0,selected-pokemon
639,639,corkscrew-crash--special,,1,,0,selected-pokemon
640,640,inferno-overdrive--physical,,1,,0,selected-pokemon
641,641,inferno-overdrive--special,,1,,0,selected-pokemon
642,642,hydro-vortex--physical,,1,,0,selected-pokemon
643,643,hydro-vortex--special,,1,,0,selected-pokemon
644,644,bloom-doom--physical,,1,,0,selected-pokemon
645,645,bloom-doom--special,,1,,0,selected-pokemon
646,646,gigavolt-havoc--physical,,1,,0,selected-pokemon
647,647,gigavolt-havoc--special,,1,,0,selected-pokemon
648,648,shattered-psyche--physical,,1,,0,selected-pokemon
649,649,shattered-psyche--special,,1,,0,selected-pokemon
650,650,subzero-slammer--physical,,1,,0,selected-pokemon
651,651,subzero-slammer--special,,1,,0,selected-pokemon
652,652,devastating-drake--physical,,1,,0,selected-pokemon
653,653,devastating-drake--special,,1,,0,selected-pokemon
654,654,black-hole-eclipse--physical,,1,,0,selected-pokemon
655,655,black-hole-eclipse--special,,1,,0,selected-pokemon
656,656,twinkle-tackle--physical,,1,,0,selected-pokemon
657,657,twinkle-tackle--special,,1,,0,selected-pokemon
658,658,catastropika,210,1,,0,selected-pokemon
659,659,shore-up,,10,,0,user
660,660,first-impression,90,10,100,2,selected-pokemon
661,661,baneful-bunker,,10,,4,user
662,662,spirit-shackle,80,10,100,0,selected-pokemon
663,663,darkest-lariat,85,10,100,0,selected-pokemon
664,664,sparkling-aria,90,10,100,0,all-other-pokemon
665,665,ice-hammer,100,10,90,0,selected-pokemon
666,666,floral-healing,,10,,0,selected-pokemon
667,667,high-horsepower,95,10,95,0,selected-pokemon
668,668,strength-sap,,10,100,0,selected-pokemon
669,669,solar-blade,125,10,100,0,selected-pokemon
670,670,leafage,40,40,100,0,selected-pokemon
671,671,spotlight,,15,,3,selected-pokemon
672,672,toxic-thread,,20,100,0,selected-pokemon
673,673,laser-focus,,30,,0,user
674,674,gear-up,,20,,0,user-and-allies
675,675,throat-chop,80,15,100,0,selected-pokemon
676,676,pollen-puff,90,15,100,0,selected-pokemon
677,677,anchor-shot,80,20,100,0,selected-pokemon
678,678,psychic-terrain,,10,,0,entire-field
679,679,lunge,80,15,100,0,selected-pokemon
680,680,fire-lash,80,15,100,0,selected-pokemon
681,681,power-trip,20,10,100,0,selected-pokemon
682,682,burn-up,130,5,100,0,selected-pokemon
683,683,speed-swap,,10,,0,selected-pokemon
684,684,smart-strike,70,10,,0,selected-pokemon
685,685,purify,,20,,0,selected-pokemon
686,686,revelation-dance,90,15,100,0,selected-pokemon
687,687,core-enforcer,100,10,100,0,all-opponents
688,688,trop-kick,70,15,100,0,selected-pokemon
689,689,instruct,,15,,0,selected-pokemon
690,690,beak-blast,100,15,100,-3,selected-pokemon
691,691,clanging-scales,110,5,100,0,all-opponents
692,692,dragon-hammer,90,15,100,0,selected-pokemon
693,693,brutal-swing,60,20,100,0,all-other-pokemon
694,694,aurora-veil,,20,,0,users-field
695,695,sinister-arrow-raid,180,1,,0,selected-pokemon
696,696,malicious-moonsault,180,1,,0,selected-pokemon
697,697,oceanic-operetta,195,1,,0,selected-pokemon
698,698,guardian-of-alola,,1,,0,selected-pokemon
699,699,soul-stealing-7-star-strike,195,1,,0,selected-pokemon
700,700,stoked-sparksurfer,175,1,,0,selected-pokemon
701,701,pulverizing-pancake,210,1,,0,selected-pokemon
702,702,extreme-evoboost,,1,,0,user
703,703,genesis-supernova,185,1,,0,selected-pokemon
704,704,shell-trap,150,5,100,-3,all-opponents
705,705,fleur-cannon,130,5,90,0,selected-pokemon
706,706,psychic-fangs,85,10,100,0,selected-pokemon
707,707,stomping-tantrum,75,10,100,0,selected-pokemon
708,708,shadow-bone,85,10,100,0,selected-pokemon
709,709,accelerock,40,20,100,1,selected-pokemon
710,710,liquidation,85,10,100,0,selected-pokemon
711,711,prismatic-laser,160,10,100,0,selected-pokemon
712,712,spectral-thief,90,10,100,0,selected-pokemon
713,713,sunsteel-strike,100,5,100,0,selected-pokemon
714,714,moongeist-beam,100,5,100,0,selected-pokemon
715,715,tearful-look,,20,,0,selected-pokemon
716,716,zing-zap,80,10,100,0,selected-pokemon
717,717,natures-madness,,10,90,0,selected-pokemon
718,718,multi-attack,120,10,100,0,selected-pokemon
719,719,10-000-000-volt-thunderbolt,195,1,,0,selected-pokemon
720,720,mind-blown,150,5,100,0,all-other-pokemon
721,721,plasma-fists,100,15,100,0,selected-pokemon
722,722,photon-geyser,100,5,100,0,selected-pokemon
723,723,light-that-burns-the-sky,200,1,,0,selected-pokemon
724,724,searing-sunraze-smash,200,1,,0,selected-pokemon
725,725,menacing-moonraze-maelstrom,200,1,,0,selected-pokemon
726,726,lets-snuggle-forever,190,1,,0,selected-pokemon
727,727,splintered-stormshards,190,1,,0,selected-pokemon
728,728,clangorous-soulblaze,185,1,,0,all-opponents
729,729,zippy-zap,80,10,100,2,selected-pokemon
730,730,splishy-splash,90,15,100,0,all-opponents
731,731,floaty-fall,90,15,95,0,selected-pokemon
732,732,pika-papow,,20,,0,selected-pokemon
733,733,bouncy-bubble,60,20,100,0,selected-pokemon
734,734,buzzy-buzz,60,20,100,0,selected-pokemon
735,735,sizzly-slide,60,20,100,0,selected-pokemon
736,736,glitzy-glow,80,15,95,0,selected-pokemon
737,737,baddy-bad,80,15,95,0,selected-pokemon
738,738,sappy-seed,100,10,90,0,selected-pokemon
739,739,freezy-frost,100,10,90,0,selected-pokemon
740,740,sparkly-swirl,120,5,85,0,selected-pokemon
741,741,veevee-volley,,20,,0,selected-pokemon
742,742,double-iron-bash,60,5,100,0,selected-pokemon
743,743,max-guard,,10,,4,user
744,744,dynamax-cannon,100,5,100,0,selected-pokemon
745,745,snipe-shot,80,15,100,0,selected-pokemon
746,746,jaw-lock,80,10,100,0,selected-pokemon
747,747,stuff-cheeks,,10,,0,user
748,748,no-retreat,,5,,0,user
749,749,tar-shot,,15,100,0,selected-pokemon
750,750,magic-powder,,20,100,0,selected-pokemon
751,751,dragon-darts,50,10,100,0,selected-pokemon
752,752,teatime,,10,,0,all-pokemon
753,753,octolock,,15,100,0,selected-pokemon
754,754,bolt-beak,85,10,100,0,selected-pokemon
755,755,fishious-rend,85,10,100,0,selected-pokemon
756,756,court-change,,10,100,0,entire-field
757,757,max-flare,100,10,,0,selected-pokemon-me-first
758,758,max-flutterby,10,10,,0,selected-pokemon-me-first
759,759,max-lightning,10,10,,0,selected-pokemon-me-first
760,760,max-strike,10,10,,0,selected-pokemon-me-first
761,761,max-knuckle,10,10,,0,selected-pokemon-me-first
762,762,max-phantasm,10,10,,0,selected-pokemon-me-first
763,763,max-hailstorm,10,10,,0,selected-pokemon-me-first
764,764,max-ooze,10,10,,0,selected-pokemon-me-first
765,765,max-geyser,10,10,,0,selected-pokemon-me-first
766,766,max-airstream,10,10,,0,selected-pokemon-me-first
767,767,max-starfall,10,10,,0,selected-pokemon-me-first
768,768,max-wyrmwind,10,10,,0,selected-pokemon-me-first
769,769,max-mindstorm,10,10,,0,selected-pokemon-me-first
770,770,max-rockfall,10,10,,0,selected-pokemon-me-first
771,771,max-quake,10,10,,0,selected-pokemon-me-first
772,772,max-darkness,10,10,,0,selected-pokemon-me-first
773,773,max-overgrowth,10,10,,0,selected-pokemon-me-first
774,774,max-steelspike,10,10,,0,selected-pokemon-me-first
775,775,clangorous-soul,,5,100,0,user
776,776,body-press,80,10,100,0,selected-pokemon
777,777,decorate,,15,,0,selected-pokemon
778,778,drum-beating,80,10,100,0,selected-pokemon
779,779,snap-trap,35,15,100,0,selected-pokemon
780,780,pyro-ball,120,5,90,0,selected-pokemon
781,781,behemoth-blade,100,5,100,0,selected-pokemon
782,782,behemoth-bash,100,5,100,0,selected-pokemon
783,783,aura-wheel,110,10,100,0,selected-pokemon
784,784,breaking-swipe,60,15,100,0,all-opponents
785,785,branch-poke,40,40,100,0,selected-pokemon
786,786,overdrive,80,10,100,0,all-opponents
787,787,apple-acid,80,10,100,0,selected-pokemon
788,788,grav-apple,80,10,100,0,selected-pokemon
789,789,spirit-break,75,15,100,0,selected-pokemon
790,790,strange-steam,90,10,95,0,selected-pokemon
791,791,life-dew,,10,,0,user-and-allies
792,792,obstruct,,10,100,4,user
793,793,false-surrender,80,10,,0,selected-pokemon
794,794,meteor-assault,150,5,100,0,selected-pokemon
795,795,eternabeam,160,5,90,0,selected-pokemon
796,796,steel-beam,140,5,95,0,selected-pokemon
797,797,expanding-force,80,10,100,0,selected-pokemon
798,798,steel-roller,130,5,100,0,selected-pokemon
799,799,scale-shot,25,20,90,0,selected-pokemon
800,800,meteor-beam,120,10,90,0,selected-pokemon
801,801,shell-side-arm,90,10,100,0,selected-pokemon
802,802,misty-explosion,100,5,100,0,all-other-pokemon
803,803,grassy-glide,70,20,100,0,selected-pokemon
804,804,rising-voltage,70,20,100,0,selected-pokemon
805,805,terrain-pulse,50,10,100,0,selected-pokemon
806,806,skitter-smack,70,10,90,0,selected-pokemon
807,807,burning-jealousy,70,5,100,0,all-opponents
808,808,lash-out,75,5,100,0,selected-pokemon
809,809,poltergeist,110,5,90,0,selected-pokemon
810,810,corrosive-gas,,40,100,0,all-other-pokemon
811,811,coaching,,10,,0,user-and-allies
812,812,flip-turn,60,20,100,0,selected-pokemon
813,813,triple-axel,20,10,90,0,selected-pokemon
814,814,dual-wingbeat,40,10,90,0,selected-pokemon
815,815,scorching-sands,70,10,100,0,selected-pokemon
816,816,jungle-healing,,10,,0,user-and-allies
817,817,wicked-blow,80,5,100,0,selected-pokemon
818,818,surging-strikes,25,5,100,0,selected-pokemon
819,819,thunder-cage,80,15,90,0,selected-pokemon
820,820,dragon-energy,150,5,100,0,all-opponents
821,821,freezing-glare,90,10,100,0,selected-pokemon
822,822,fiery-wrath,90,10,100,0,all-opponents
823,823,thunderous-kick,90,10,100,0,selected-pokemon
824,824,glacial-lance,130,5,100,0,all-opponents
825,825,astral-barrage,120,5,100,0,all-opponents
826,826,eerie-spell,80,5,100,0,selected-pokemon
827,10001,shadow-rush,55,,100,0,selected-pokemon
828,10002,shadow-blast,80,,100,0,selected-pokemon
829,10003,shadow-blitz,40,,100,0,selected-pokemon
830,10004,shadow-bolt,75,,100,0,selected-pokemon
831,10005,shadow-break,75,,100,0,selected-pokemon
832,10006,shadow-chill,75,,100,0,selected-pokemon
833,10007,shadow-end,120,,60,0,selected-pokemon
834,10008,shadow-fire,75,,100,0,selected-pokemon
835,10009,shadow-rave,70,,100,0,opponents-field
836,10010,shadow-storm,95,,100,0,opponents-field
837,10011,shadow-wave,50,,100,0,opponents-field
838,10012,shadow-down,,,100,0,opponents-field
839,10013,shadow-half,,,100,0,entire-field
840,10014,shadow-hold,,,,0,opponents-field
841,10015,shadow-mist,,,100,0,opponents-field
842,10016,shadow-panic,,,90,0,opponents-field
843,10017,shadow-shed,,,,0,entire-field
844,10018,shadow-sky,,,,0,entire-field